BASIS "ao basis" PRINT
#BASIS SET:
Cr    S
    116521.9810020     0.0006440
     17478.5758330     0.0049740
      3977.6507910     0.0254890
      1125.1357070     0.0986451
       366.4606020     0.2743632
       130.8375140     0.4639864
        48.2049060     0.2776932
Cr    S
       282.4851520    -0.0452346
        87.2202760    -0.2172496
        13.2073310     1.1089528
Cr    S
         8.5654250    -0.3612479
         1.3860770     1.1635947
Cr    S
         5.3347710     1.0000000
Cr    S
         1.9198860     1.0000000
Cr    S
         0.5516080     1.0000000
Cr    S
         0.2717660     1.0000000
Cr    S
         0.0944550     1.0000000
Cr    S
         0.0352010     1.0000000
Cr    S
         0.0117337     1.0000000
Cr    P
      2221.9035760     0.0012868
       526.6232160     0.0108114
       169.7490890     0.0545920
        63.8200300     0.1858669
        26.1978360     0.4010659
        11.2481300     0.4928224
Cr    P
        23.2640760    -0.0499860
         3.0460460     1.0152577
Cr    P
         4.7312060     1.0000000
Cr    P
         1.1959310     1.0000000
Cr    P
         0.4935950     1.0000000
Cr    P
         0.2475630     1.0000000
Cr    P
         0.0824790     1.0000000
Cr    P
         0.0274930     1.0000000
Cr    D
       123.6074530     0.0024370
        31.6606970     0.0239070
        10.5270400     0.1073420
         3.9393520     0.2861920
         1.5313450     0.4378210
         0.5935510     0.4057450
Cr    D
         1.6534070     1.0000000
Cr    D
         0.7023760     1.0000000
Cr    D
         0.2887730     1.0000000
Cr    D
         0.2450880     0.7522492
         0.0958950     0.3198791
Cr    D
         0.0420204     1.0000000
Cr    F
         5.2379270     1.0000000
Cr    F
         1.4374260     1.0000000
Cr    F
         0.4030570     1.0000000
Cr    F
         0.1343523     1.0000000
Cr    G
         2.3740690     1.0000000
Cr    G
         0.6000340     1.0000000
Cr    G
         0.2000113     1.0000000
Cr    H
         2.2136970     1.0000000
Cr    H
         0.7378990     1.0000000
#BASIS SET:
Mo    S
    376188.2918800     0.0006070
     56426.5998320     0.0046940
     12841.1950720     0.0241030
      3632.9467980     0.0939090
